time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2020-11-16T16:58:06.640Z,19.2805004119873,-155.373992919922,32.8699989318848,1.94,ml,28,148,,0.230000004,hv,hv72232032,2020-11-16T17:03:39.550Z,"13 km NE of Pāhala, Hawaii",earthquake,0.79,1.15999997,3.61,6,automatic,hv,hv
2020-11-16T16:56:46.680Z,19.2189998626709,-155.38883972168,32.310001373291,2.03,ml,46,160,,0.129999995,hv,hv72232027,2020-11-16T17:02:15.870Z,"9 km E of Pāhala, Hawaii",earthquake,0.55,0.620000005,1.39,3,automatic,hv,hv
2020-11-16T16:45:30.600Z,38.2123,-117.8072,0.4,1.4,ml,11,179.08,0.069,0.12,nn,nn00784645,2020-11-16T16:50:40.853Z,"32 km SE of Mina, Nevada",earthquake,,11.4,,,automatic,nn,nn
2020-11-16T16:43:09.460Z,19.1760005950928,-155.479339599609,33.8899993896484,2.16,ml,48,82,,0.129999995,hv,hv72232012,2020-11-16T16:48:39.290Z,"2 km S of Pāhala, Hawaii",earthquake,0.58,0.689999998,2.26,15,automatic,hv,hv
2020-11-16T16:35:36.832Z,60.0326,-152.8422,104.7,1.1,ml,,,,0.37,ak,ak020er58x3n,2020-11-16T16:44:46.492Z,"62 km W of Happy Valley, Alaska",earthquake,,0.7,,,automatic,ak,ak
2020-11-16T16:34:15.330Z,19.4653339385986,-155.442672729492,7.28000020980835,1.95,ml,41,78,,0.150000006,hv,hv72232002,2020-11-16T16:41:10.510Z,"22 km W of Volcano, Hawaii",earthquake,0.37,0.779999971,0.13,4,automatic,hv,hv
2020-11-16T16:29:55.560Z,38.8370018,-122.7969971,1.67,0.89,md,14,71,0.005383,0.02,nc,nc73482981,2020-11-16T16:45:06.764Z,"7km WNW of Cobb, CA",earthquake,0.25,0.61,,1,automatic,nc,nc
2020-11-16T16:21:20.307Z,63.0346,-150.9781,129.2,2,ml,,,,0.41,ak,ak020er55vry,2020-11-16T16:34:29.709Z,"60 km N of Petersville, Alaska",earthquake,,0.6,,,automatic,ak,ak
2020-11-16T16:21:13.400Z,38.1948,-118.0005,2.1,1.3,ml,10,122.15,0.026,0.05,nn,nn00784639,2020-11-16T16:39:41.319Z,"23 km SSE of Mina, Nevada",earthquake,,2.9,,,automatic,nn,nn
2020-11-16T16:17:23.130Z,35.6175,-117.423,11.59,1.05,ml,16,125,0.1039,0.18,ci,ci39467159,2020-11-16T16:20:53.109Z,"17km S of Searles Valley, CA",earthquake,0.5,1.35,0.118,13,automatic,ci,ci
2020-11-16T16:09:54.710Z,38.8224983,-122.8016663,4.42,1.14,md,15,61,0.006628,0.08,nc,nc73482976,2020-11-16T16:30:04.668Z,"6km NW of The Geysers, CA",earthquake,0.44,1.08,0.59,2,automatic,nc,nc
2020-11-16T16:04:54.340Z,34.5558333,-117.0485,18.56,1.49,ml,15,223,0.2763,0.26,ci,ci39467143,2020-11-16T16:08:38.019Z,"14km ENE of Apple Valley, CA",earthquake,2.02,1.5,0.378,28,automatic,ci,ci
2020-11-16T15:57:45.490Z,17.9175,-66.9826,11,2.26,md,7,240,0.0806,0.05,pr,pr2020321010,2020-11-16T16:09:17.819Z,"9 km SE of La Parguera, Puerto Rico",earthquake,0.92,0.54,0.2,4,reviewed,pr,pr
2020-11-16T15:47:45.240Z,61.5842,-151.1869,63.3,1.9,ml,,,,0.49,ak,ak020er4q2po,2020-11-16T16:09:47.981Z,"36 km W of Susitna, Alaska",earthquake,,0.7,,,automatic,ak,ak
